
/*  A Bison parser, made from /Volumes/ProjectsDisk/cvs/llvm/lib/AsmParser/llvmAsmParser.y
                 std::string OldName = UpRefs[i].UpRefTy->getDescription());
          UpRefs[i].UpRefTy->refineAbstractTypeTo(TypeToResolve);
          UR_OUT("  * Type '" << OldName << "' refined upreference to: "
                 << (const void*)Ty << ", " << Ty->getDescription() << "\n");
        }
        UpRefs.erase(UpRefs.begin()+i);     // Remove from upreference list...
        --i;                                // Do not skip the next element...
      }
    }
  }

  if (TypeToResolve) {
    UR_OUT("  * Resolving upreference for "
           << UpRefs[i].second->getDescription() << "\n";
           std::string OldName = TypeToResolve->getDescription());
    TypeToResolve->refineAbstractTypeTo(Ty);
  }

  return Ty;
}

//===----------------------------------------------------------------------===//
//            RunVMAsmParser - Define an interface to this parser
//===----------------------------------------------------------------------===//
//
static Module* RunParser(Module * M);

Module *llvm::RunVMAsmParser(const std::string &Filename, FILE *F) {
  set_scan_file(F);

  CurFilename = Filename;
  return RunParser(new Module(CurFilename));
}

Module *llvm::RunVMAsmParser(const char * AsmString, Module * M) {
  set_scan_string(AsmString);

  CurFilename = "from_memory";
  if (M == NULL) {
    return RunParser(new Module (CurFilename));
  } else {
    return RunParser(M);
  }
}


#line 876 "/Volumes/ProjectsDisk/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
typedef union {
  llvm::Module                           *ModuleVal;
  llvm::Function                         *FunctionVal;
  llvm::BasicBlock                       *BasicBlockVal;
  llvm::TerminatorInst                   *TermInstVal;
  llvm::Instruction                      *InstVal;
  llvm::Constant                         *ConstVal;

  const llvm::Type                       *PrimType;
  std::list<llvm::PATypeHolder>          *TypeList;
  llvm::PATypeHolder                     *TypeVal;
  llvm::Value                            *ValueVal;
  std::vector<llvm::Value*>              *ValueList;
  llvm::ArgListType                      *ArgList;
  llvm::TypeWithAttrs                     TypeWithAttrs;
  llvm::TypeWithAttrsList                *TypeWithAttrsList;
  llvm::ValueRefList                     *ValueRefList;

  // Represent the RHS of PHI node
  std::list<std::pair<llvm::Value*,
                      llvm::BasicBlock*> > *PHIList;
  std::vector<std::pair<llvm::Constant*, llvm::BasicBlock*> > *JumpTable;
  std::vector<llvm::Constant*>           *ConstVector;

  llvm::GlobalValue::LinkageTypes         Linkage;
  llvm::FunctionType::ParameterAttributes ParamAttrs;
  int64_t                           SInt64Val;
  uint64_t                          UInt64Val;
  int                               SIntVal;
  unsigned                          UIntVal;
  double                            FPVal;
  bool                              BoolVal;

  char                             *StrVal;   // This memory is strdup'd!
  llvm::ValID                       ValIDVal; // strdup'd memory maybe!

  llvm::Instruction::BinaryOps      BinaryOpVal;
  llvm::Instruction::TermOps        TermOpVal;
  llvm::Instruction::MemoryOps      MemOpVal;
  llvm::Instruction::CastOps        CastOpVal;
  llvm::Instruction::OtherOps       OtherOpVal;
  llvm::Module::Endianness          Endianness;
  llvm::ICmpInst::Predicate         IPredicate;
  llvm::FCmpInst::Predicate         FPredicate;
} YYSTYPE;
#include <stdio.h>

#ifndef __cplusplus
#ifndef __STDC__
#define const
#endif
#endif



#define	YYFINAL		565
#define	YYFLAG		-32768
#define	YYNTBASE	146

#define YYTRANSLATE(x) ((unsigned)(x) <= 385 ? yytranslate[x] : 223)

static const short yytranslate[] = {     0,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,   136,
   137,   134,     2,   133,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,   141,
   132,   142,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
   138,   135,   140,     2,     2,     2,     2,     2,   145,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,   139,
     2,     2,   143,     2,   144,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     1,     3,     4,     5,     6,
     7,     8,     9,    10,    11,    12,    13,    14,    15,    16,
    17,    18,    19,    20,    21,    22,    23,    24,    25,    26,
    27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
    37,    38,    39,    40,    41,    42,    43,    44,    45,    46,
    47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
    57,    58,    59,    60,    61,    62,    63,    64,    65,    66,
    67,    68,    69,    70,    71,    72,    73,    74,    75,    76,
    77,    78,    79,    80,    81,    82,    83,    84,    85,    86,
    87,    88,    89,    90,    91,    92,    93,    94,    95,    96,
    97,    98,    99,   100,   101,   102,   103,   104,   105,   106,
   107,   108,   109,   110,   111,   112,   113,   114,   115,   116,
   117,   118,   119,   120,   121,   122,   123,   124,   125,   126,
   127,   128,   129,   130,   131
};

#if YYDEBUG != 0
static const short yyprhs[] = {     0,
     0,     2,     4,     6,     8,    10,    12,    14,    16,    18,
    20,    22,    24,    26,    28,    30,    32,    34,    36,    38,
    40,    42,    44,    46,    48,    50,    52,    54,    56,    58,
    60,    62,    64,    66,    68,    70,    72,    74,    76,    78,
    80,    82,    84,    86,    88,    90,    92,    94,    96,    98,
   100,   102,   104,   106,   108,   110,   112,   114,   116,   119,
   120,   122,   124,   126,   128,   130,   132,   134,   136,   137,
   139,   141,   142,   144,   146,   148,   150,   151,   153,   155,
   157,   159,   161,   163,   166,   168,   170,   171,   174,   176,
   178,   179,   182,   183,   186,   187,   191,   194,   195,   197,
   198,   202,   204,   207,   209,   211,   213,   215,   217,   219,
   221,   224,   226,   229,   235,   241,   247,   253,   257,   260,
   266,   271,   274,   276,   278,   280,   284,   286,   290,   292,
   293,   295,   299,   304,   308,   312,   317,   322,   326,   333,
   339,   342,   345,   348,   351,   354,   357,   360,   363,   366,
   369,   376,   382,   391,   398,   405,   413,   421,   428,   435,
   444,   453,   457,   459,   461,   463,   465,   466,   468,   471,
   472,   476,   477,   481,   485,   487,   491,   495,   496,   502,
   503,   510,   511,   518,   521,   525,   527,   529,   531,   535,
   539,   543,   547,   551,   555,   557,   558,   560,   562,   564,
   565,   571,   575,   577,   581,   583,   584,   594,   596,   598,
   602,   604,   606,   609,   612,   613,   615,   617,   619,   621,
   623,   625,   627,   629,   631,   635,   637,   643,   645,   647,
   649,   651,   654,   657,   660,   664,   667,   668,   670,   673,
   676,   680,   690,   700,   709,   724,   726,   728,   735,   741,
   744,   751,   759,   763,   769,   770,   771,   775,   778,   780,
   786,   792,   799,   806,   811,   816,   823,   828,   833,   840,
   847,   850,   859,   861,   863,   864,   868,   875,   879,   886,
   889,   894,   901
};

static const short yyrhs[] = {     5,
     0,     6,     0,    70,     0,    71,     0,    72,     0,    73,
     0,    74,     0,    75,     0,    76,     0,    77,     0,    78,
     0,    79,     0,    80,     0,    81,     0,   110,     0,   111,
     0,   112,     0,   113,     0,   114,     0,   115,     0,   116,
     0,   117,     0,   118,     0,   119,     0,   120,     0,   121,
     0,   124,     0,   125,     0,   126,     0,    84,     0,    85,
     0,    86,     0,    87,     0,    88,     0,    89,     0,    90,
     0,    91,     0,    92,     0,    93,     0,    94,     0,    95,
     0,    96,     0,    97,     0,    98,     0,    99,     0,   100,
     0,   101,     0,   102,     0,   103,     0,    90,     0,    91,
     0,    92,     0,    93,     0,    20,     0,    21,     0,    10,
     0,    11,     0,    12,     0,   195,   132,     0,     0,    34,
     0,    36,     0,    35,     0,    37,     0,    39,     0,    38,
     0,    40,     0,    42,     0,     0,    38,     0,    40,     0,
     0,    34,     0,    35,     0,    36,     0,    39,     0,     0,
    57,     0,    58,     0,    59,     0,    60,     0,    61,     0,
    62,     0,    56,     4,     0,   111,     0,   112,     0,     0,
   162,   161,     0,   131,     0,   161,     0,     0,   164,   163,
     0,     0,    49,     4,     0,     0,   133,    49,     4,     0,
    28,    17,     0,     0,   167,     0,     0,   133,   170,   169,
     0,   167,     0,    49,     4,     0,     9,     0,    10,     0,
    11,     0,    12,     0,    13,     0,    41,     0,   171,     0,
   172,   134,     0,   207,     0,   135,     4,     0,   172,   136,
   176,   137,   164,     0,     8,   136,   176,   137,   164,     0,
   138,     4,   139,   172,   140,     0,   141,     4,   139,   172,
   142,     0,   143,   177,   144,     0,   143,   144,     0,   141,
   143,   177,   144,   142,     0,   141,   143,   144,   142,     0,
   172,   162,     0,   172,     0,     8,     0,   173,     0,   175,
   133,   173,     0,   175,     0,   175,   133,    31,     0,    31,
     0,     0,   172,     0,   177,   133,   172,     0,   172,   138,
   180,   140,     0,   172,   138,   140,     0,   172,   145,    17,
     0,   172,   141,   180,   142,     0,   172,   143,   180,   144,
     0,   172,   143,   144,     0,   172,   141,   143,   180,   144,
   142,     0,   172,   141,   143,   144,   142,     0,   172,    32,
     0,   172,    33,     0,   172,   207,     0,   172,   179,     0,
   172,    19,     0,   153,     3,     0,   153,     4,     0,     9,
    20,     0,     9,    21,     0,   154,     7,     0,   149,   136,
   178,    30,   172,   137,     0,   109,   136,   178,   218,   137,
     0,   123,   136,   178,   133,   178,   133,   178,   137,     0,
   147,   136,   178,   133,   178,   137,     0,   148,   136,   178,
   133,   178,   137,     0,    82,   151,   136,   178,   133,   178,
   137,     0,    83,   152,   136,   178,   133,   178,   137,     0,
   150,   136,   178,   133,   178,   137,     0,   128,   136,   178,
   133,   178,   137,     0,   129,   136,   178,   133,   178,   133,
   178,   137,     0,   130,   136,   178,   133,   178,   133,   178,
   137,     0,   180,   133,   178,     0,   178,     0,    26,     0,
    27,     0,   183,     0,     0,   184,     0,   183,   184,     0,
     0,    25,   185,   203,     0,     0,    24,   186,   204,     0,
    54,    53,   190,     0,    18,     0,   155,    14,   172,     0,
   155,    14,     8,     0,     0,   155,   181,   178,   187,   169,
     0,     0,   155,   156,   181,   178,   188,   169,     0,     0,
   155,   157,   181,   172,   189,   169,     0,    43,   192,     0,
