
/*  A Bison parser, made from /Users/sabre/cvs/llvm/lib/AsmParser/llvmAsmParser.y
      if (Level == 0) {                     // Upreference should be resolved!
        if (!TypeToResolve) {
          TypeToResolve = UpRefs[i].UpRefTy;
        } else {
          UR_OUT("  * Resolving upreference for "
                 << UpRefs[i].second->getDescription() << "\n";
                 std::string OldName = UpRefs[i].UpRefTy->getDescription());
          UpRefs[i].UpRefTy->refineAbstractTypeTo(TypeToResolve);
          UR_OUT("  * Type '" << OldName << "' refined upreference to: "
                 << (const void*)Ty << ", " << Ty->getDescription() << "\n");
        }
        UpRefs.erase(UpRefs.begin()+i);     // Remove from upreference list...
        --i;                                // Do not skip the next element...
      }
    }
  }

  if (TypeToResolve) {
    UR_OUT("  * Resolving upreference for "
           << UpRefs[i].second->getDescription() << "\n";
           std::string OldName = TypeToResolve->getDescription());
    TypeToResolve->refineAbstractTypeTo(Ty);
  }

  return Ty;
}

//===----------------------------------------------------------------------===//
//            RunVMAsmParser - Define an interface to this parser
//===----------------------------------------------------------------------===//
//
static Module* RunParser(Module * M);

Module *llvm::RunVMAsmParser(const std::string &Filename, FILE *F) {
  set_scan_file(F);

  CurFilename = Filename;
  return RunParser(new Module(CurFilename));
}

Module *llvm::RunVMAsmParser(const char * AsmString, Module * M) {
  set_scan_string(AsmString);

  CurFilename = "from_memory";
  if (M == NULL) {
    return RunParser(new Module (CurFilename));
  } else {
    return RunParser(M);
  }
}


#line 883 "/Users/sabre/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
typedef union {
  llvm::Module                           *ModuleVal;
  llvm::Function                         *FunctionVal;
  llvm::BasicBlock                       *BasicBlockVal;
  llvm::TerminatorInst                   *TermInstVal;
  llvm::Instruction                      *InstVal;
  llvm::Constant                         *ConstVal;

  const llvm::Type                       *PrimType;
  std::list<llvm::PATypeHolder>          *TypeList;
  llvm::PATypeHolder                     *TypeVal;
  llvm::Value                            *ValueVal;
  std::vector<llvm::Value*>              *ValueList;
  llvm::ArgListType                      *ArgList;
  llvm::TypeWithAttrs                     TypeWithAttrs;
  llvm::TypeWithAttrsList                *TypeWithAttrsList;
  llvm::ValueRefList                     *ValueRefList;

  // Represent the RHS of PHI node
  std::list<std::pair<llvm::Value*,
                      llvm::BasicBlock*> > *PHIList;
  std::vector<std::pair<llvm::Constant*, llvm::BasicBlock*> > *JumpTable;
  std::vector<llvm::Constant*>           *ConstVector;

  llvm::GlobalValue::LinkageTypes         Linkage;
  llvm::GlobalValue::VisibilityTypes      Visibility;
  llvm::FunctionType::ParameterAttributes ParamAttrs;
  int64_t                           SInt64Val;
  uint64_t                          UInt64Val;
  int                               SIntVal;
  unsigned                          UIntVal;
  double                            FPVal;
  bool                              BoolVal;

  char                             *StrVal;   // This memory is strdup'd!
  llvm::ValID                       ValIDVal; // strdup'd memory maybe!

  llvm::Instruction::BinaryOps      BinaryOpVal;
  llvm::Instruction::TermOps        TermOpVal;
  llvm::Instruction::MemoryOps      MemOpVal;
  llvm::Instruction::CastOps        CastOpVal;
  llvm::Instruction::OtherOps       OtherOpVal;
  llvm::Module::Endianness          Endianness;
  llvm::ICmpInst::Predicate         IPredicate;
  llvm::FCmpInst::Predicate         FPredicate;
} YYSTYPE;
#include <stdio.h>

#ifndef __cplusplus
#ifndef __STDC__
#define const
#endif
#endif



#define	YYFINAL		569
#define	YYFLAG		-32768
#define	YYNTBASE	147

#define YYTRANSLATE(x) ((unsigned)(x) <= 386 ? yytranslate[x] : 225)

static const short yytranslate[] = {     0,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,   137,
   138,   135,     2,   134,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,   142,
   133,   143,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
   139,   136,   141,     2,     2,     2,     2,     2,   146,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,   140,
     2,     2,   144,     2,   145,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     1,     3,     4,     5,     6,
     7,     8,     9,    10,    11,    12,    13,    14,    15,    16,
    17,    18,    19,    20,    21,    22,    23,    24,    25,    26,
    27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
    37,    38,    39,    40,    41,    42,    43,    44,    45,    46,
    47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
    57,    58,    59,    60,    61,    62,    63,    64,    65,    66,
    67,    68,    69,    70,    71,    72,    73,    74,    75,    76,
    77,    78,    79,    80,    81,    82,    83,    84,    85,    86,
    87,    88,    89,    90,    91,    92,    93,    94,    95,    96,
    97,    98,    99,   100,   101,   102,   103,   104,   105,   106,
   107,   108,   109,   110,   111,   112,   113,   114,   115,   116,
   117,   118,   119,   120,   121,   122,   123,   124,   125,   126,
   127,   128,   129,   130,   131,   132
};

#if YYDEBUG != 0
static const short yyprhs[] = {     0,
     0,     2,     4,     6,     8,    10,    12,    14,    16,    18,
    20,    22,    24,    26,    28,    30,    32,    34,    36,    38,
    40,    42,    44,    46,    48,    50,    52,    54,    56,    58,
    60,    62,    64,    66,    68,    70,    72,    74,    76,    78,
    80,    82,    84,    86,    88,    90,    92,    94,    96,    98,
   100,   102,   104,   106,   108,   110,   112,   114,   116,   119,
   120,   122,   124,   126,   128,   130,   132,   134,   136,   137,
   139,   140,   142,   144,   145,   147,   149,   151,   153,   154,
   156,   158,   160,   162,   164,   166,   169,   171,   173,   174,
   177,   179,   181,   182,   185,   186,   189,   190,   194,   197,
   198,   200,   201,   205,   207,   210,   212,   214,   216,   218,
   220,   222,   225,   227,   230,   236,   242,   248,   254,   258,
   261,   267,   272,   275,   277,   279,   281,   285,   287,   291,
   293,   294,   296,   300,   305,   309,   313,   318,   323,   327,
   334,   340,   343,   346,   349,   352,   355,   358,   361,   364,
   367,   370,   377,   383,   392,   399,   406,   414,   422,   429,
   436,   445,   454,   458,   460,   462,   464,   466,   467,   469,
   472,   473,   477,   478,   482,   486,   488,   492,   496,   497,
   504,   505,   513,   514,   522,   525,   529,   531,   533,   535,
   539,   543,   547,   551,   555,   559,   561,   562,   564,   566,
   568,   569,   575,   579,   581,   585,   587,   588,   598,   600,
   602,   607,   609,   611,   614,   618,   619,   621,   623,   625,
   627,   629,   631,   633,   635,   637,   641,   643,   649,   651,
   653,   655,   657,   660,   663,   666,   670,   673,   674,   676,
   679,   682,   686,   696,   706,   715,   730,   732,   734,   741,
   747,   750,   757,   765,   769,   775,   776,   777,   781,   784,
   786,   792,   798,   805,   812,   817,   822,   829,   834,   839,
   846,   853,   856,   865,   867,   869,   870,   874,   881,   885,
   892,   895,   900,   907
};

static const short yyrhs[] = {     5,
     0,     6,     0,    69,     0,    70,     0,    71,     0,    72,
     0,    73,     0,    74,     0,    75,     0,    76,     0,    77,
     0,    78,     0,    79,     0,    80,     0,   109,     0,   110,
     0,   111,     0,   112,     0,   113,     0,   114,     0,   115,
     0,   116,     0,   117,     0,   118,     0,   119,     0,   120,
     0,   123,     0,   124,     0,   125,     0,    83,     0,    84,
     0,    85,     0,    86,     0,    87,     0,    88,     0,    89,
     0,    90,     0,    91,     0,    92,     0,    93,     0,    94,
     0,    95,     0,    96,     0,    97,     0,    98,     0,    99,
     0,   100,     0,   101,     0,   102,     0,    89,     0,    90,
     0,    91,     0,    92,     0,    19,     0,    20,     0,     9,
     0,    10,     0,    11,     0,   197,   133,     0,     0,    33,
     0,    35,     0,    34,     0,    36,     0,    38,     0,    37,
     0,    39,     0,    41,     0,     0,   132,     0,     0,    37,
     0,    39,     0,     0,    33,     0,    34,     0,    35,     0,
    38,     0,     0,    56,     0,    57,     0,    58,     0,    59,
     0,    60,     0,    61,     0,    55,     4,     0,   110,     0,
   111,     0,     0,   164,   163,     0,   130,     0,   163,     0,
     0,   166,   165,     0,     0,    48,     4,     0,     0,   134,
    48,     4,     0,    27,    16,     0,     0,   169,     0,     0,
   134,   172,   171,     0,   169,     0,    48,     4,     0,     9,
     0,    10,     0,    11,     0,    12,     0,    40,     0,   173,
     0,   174,   135,     0,   209,     0,   136,     4,     0,   174,
   137,   178,   138,   166,     0,     8,   137,   178,   138,   166,
     0,   139,     4,   140,   174,   141,     0,   142,     4,   140,
   174,   143,     0,   144,   179,   145,     0,   144,   145,     0,
   142,   144,   179,   145,   143,     0,   142,   144,   145,   143,
     0,   174,   164,     0,   174,     0,     8,     0,   175,     0,
   177,   134,   175,     0,   177,     0,   177,   134,    30,     0,
    30,     0,     0,   174,     0,   179,   134,   174,     0,   174,
   139,   182,   141,     0,   174,   139,   141,     0,   174,   146,
    16,     0,   174,   142,   182,   143,     0,   174,   144,   182,
   145,     0,   174,   144,   145,     0,   174,   142,   144,   182,
   145,   143,     0,   174,   142,   144,   145,   143,     0,   174,
    31,     0,   174,    32,     0,   174,   209,     0,   174,   181,
     0,   174,    18,     0,   154,     3,     0,   154,     4,     0,
     9,    19,     0,     9,    20,     0,   155,     7,     0,   150,
   137,   180,    29,   174,   138,     0,   108,   137,   180,   220,
   138,     0,   122,   137,   180,   134,   180,   134,   180,   138,
     0,   148,   137,   180,   134,   180,   138,     0,   149,   137,
   180,   134,   180,   138,     0,    81,   152,   137,   180,   134,
   180,   138,     0,    82,   153,   137,   180,   134,   180,   138,
     0,   151,   137,   180,   134,   180,   138,     0,   127,   137,
   180,   134,   180,   138,     0,   128,   137,   180,   134,   180,
   134,   180,   138,     0,   129,   137,   180,   134,   180,   134,
   180,   138,     0,   182,   134,   180,     0,   180,     0,    25,
     0,    26,     0,   185,     0,     0,   186,     0,   185,   186,
