
/*  A Bison parser, made from /Volumes/ProjectsDisk/cvs/llvm/lib/AsmParser/llvmAsmParser.y
           << (TypeContains(Ty, UpRefs[i].second) ? "true" : "false") << "\n");
    if (TypeContains(Ty, UpRefs[i].LastContainedTy)) {
      // Decrement level of upreference
      unsigned Level = --UpRefs[i].NestingLevel;
      UpRefs[i].LastContainedTy = Ty;
      UR_OUT("  Uplevel Ref Level = " << Level << "\n");
      if (Level == 0) {                     // Upreference should be resolved!
        if (!TypeToResolve) {
          TypeToResolve = UpRefs[i].UpRefTy;
        } else {
          UR_OUT("  * Resolving upreference for "
                 << UpRefs[i].second->getDescription() << "\n";
                 std::string OldName = UpRefs[i].UpRefTy->getDescription());
          UpRefs[i].UpRefTy->refineAbstractTypeTo(TypeToResolve);
          UR_OUT("  * Type '" << OldName << "' refined upreference to: "
                 << (const void*)Ty << ", " << Ty->getDescription() << "\n");
        }
        UpRefs.erase(UpRefs.begin()+i);     // Remove from upreference list...
        --i;                                // Do not skip the next element...
      }
    }
  }

  if (TypeToResolve) {
    UR_OUT("  * Resolving upreference for "
           << UpRefs[i].second->getDescription() << "\n";
           std::string OldName = TypeToResolve->getDescription());
    TypeToResolve->refineAbstractTypeTo(Ty);
  }

  return Ty;
}

//===----------------------------------------------------------------------===//
//            RunVMAsmParser - Define an interface to this parser
//===----------------------------------------------------------------------===//
//
static Module* RunParser(Module * M);

Module *llvm::RunVMAsmParser(const std::string &Filename, FILE *F) {
  set_scan_file(F);

  CurFilename = Filename;
  return RunParser(new Module(CurFilename));
}

Module *llvm::RunVMAsmParser(const char * AsmString, Module * M) {
  set_scan_string(AsmString);

  CurFilename = "from_memory";
  if (M == NULL) {
    return RunParser(new Module (CurFilename));
  } else {
    return RunParser(M);
  }
}


#line 886 "/Volumes/ProjectsDisk/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
typedef union {
  llvm::Module                           *ModuleVal;
  llvm::Function                         *FunctionVal;
  llvm::BasicBlock                       *BasicBlockVal;
  llvm::TerminatorInst                   *TermInstVal;
  llvm::Instruction                      *InstVal;
  llvm::Constant                         *ConstVal;

  const llvm::Type                       *PrimType;
  std::list<llvm::PATypeHolder>          *TypeList;
  llvm::PATypeHolder                     *TypeVal;
  llvm::Value                            *ValueVal;
  std::vector<llvm::Value*>              *ValueList;
  llvm::ArgListType                      *ArgList;
  llvm::TypeWithAttrs                     TypeWithAttrs;
  llvm::TypeWithAttrsList                *TypeWithAttrsList;
  llvm::ValueRefList                     *ValueRefList;

  // Represent the RHS of PHI node
  std::list<std::pair<llvm::Value*,
                      llvm::BasicBlock*> > *PHIList;
  std::vector<std::pair<llvm::Constant*, llvm::BasicBlock*> > *JumpTable;
  std::vector<llvm::Constant*>           *ConstVector;

  llvm::GlobalValue::LinkageTypes         Linkage;
  llvm::GlobalValue::VisibilityTypes      Visibility;
  llvm::FunctionType::ParameterAttributes ParamAttrs;
  int64_t                           SInt64Val;
  uint64_t                          UInt64Val;
  int                               SIntVal;
  unsigned                          UIntVal;
  double                            FPVal;
  bool                              BoolVal;

  char                             *StrVal;   // This memory is strdup'd!
  llvm::ValID                       ValIDVal; // strdup'd memory maybe!

  llvm::Instruction::BinaryOps      BinaryOpVal;
  llvm::Instruction::TermOps        TermOpVal;
  llvm::Instruction::MemoryOps      MemOpVal;
  llvm::Instruction::CastOps        CastOpVal;
  llvm::Instruction::OtherOps       OtherOpVal;
  llvm::ICmpInst::Predicate         IPredicate;
  llvm::FCmpInst::Predicate         FPredicate;
} YYSTYPE;
#include <stdio.h>

#ifndef __cplusplus
#ifndef __STDC__
#define const
#endif
#endif



#define	YYFINAL		567
#define	YYFLAG		-32768
#define	YYNTBASE	146

#define YYTRANSLATE(x) ((unsigned)(x) <= 385 ? yytranslate[x] : 224)

static const short yytranslate[] = {     0,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,   136,
   137,   134,     2,   133,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,   141,
   132,   142,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
   138,   135,   140,     2,     2,     2,     2,     2,   145,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,   139,
     2,     2,   143,     2,   144,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     2,     2,     2,     2,     1,     3,     4,     5,     6,
     7,     8,     9,    10,    11,    12,    13,    14,    15,    16,
    17,    18,    19,    20,    21,    22,    23,    24,    25,    26,
    27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
    37,    38,    39,    40,    41,    42,    43,    44,    45,    46,
    47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
    57,    58,    59,    60,    61,    62,    63,    64,    65,    66,
    67,    68,    69,    70,    71,    72,    73,    74,    75,    76,
    77,    78,    79,    80,    81,    82,    83,    84,    85,    86,
    87,    88,    89,    90,    91,    92,    93,    94,    95,    96,
    97,    98,    99,   100,   101,   102,   103,   104,   105,   106,
   107,   108,   109,   110,   111,   112,   113,   114,   115,   116,
   117,   118,   119,   120,   121,   122,   123,   124,   125,   126,
   127,   128,   129,   130,   131
};

#if YYDEBUG != 0
static const short yyprhs[] = {     0,
     0,     2,     4,     6,     8,    10,    12,    14,    16,    18,
    20,    22,    24,    26,    28,    30,    32,    34,    36,    38,
    40,    42,    44,    46,    48,    50,    52,    54,    56,    58,
    60,    62,    64,    66,    68,    70,    72,    74,    76,    78,
    80,    82,    84,    86,    88,    90,    92,    94,    96,    98,
   100,   102,   104,   106,   108,   110,   112,   114,   116,   118,
   119,   122,   123,   125,   127,   130,   131,   133,   135,   137,
   139,   141,   143,   145,   147,   148,   150,   151,   153,   155,
   156,   158,   160,   162,   164,   165,   167,   169,   171,   173,
   175,   178,   180,   182,   184,   186,   187,   190,   192,   194,
   195,   198,   199,   202,   203,   207,   210,   211,   213,   214,
   218,   220,   223,   225,   227,   229,   231,   233,   235,   238,
   240,   243,   249,   255,   261,   267,   271,   274,   280,   285,
   288,   290,   292,   294,   298,   300,   304,   306,   307,   309,
   313,   318,   322,   326,   331,   336,   340,   347,   353,   356,
   359,   362,   365,   368,   371,   374,   377,   380,   383,   390,
   396,   405,   412,   419,   427,   435,   442,   449,   458,   467,
   471,   473,   475,   477,   479,   480,   482,   485,   486,   490,
   491,   495,   499,   501,   505,   509,   510,   517,   518,   526,
   527,   535,   538,   542,   544,   548,   552,   556,   560,   562,
   563,   569,   573,   575,   579,   581,   582,   592,   594,   596,
   601,   603,   605,   608,   612,   613,   615,   617,   619,   621,
   623,   625,   627,   629,   631,   635,   637,   643,   645,   647,
   649,   651,   653,   655,   658,   661,   664,   668,   671,   672,
   674,   677,   680,   684,   694,   704,   713,   728,   730,   732,
   739,   745,   748,   755,   763,   767,   773,   774,   775,   779,
   782,   784,   790,   796,   803,   810,   815,   820,   827,   832,
   837,   844,   851,   854,   863,   865,   867,   868,   872,   879,
   883,   890,   893,   898,   905
};

static const short yyrhs[] = {    66,
     0,    67,     0,    68,     0,    69,     0,    70,     0,    71,
     0,    72,     0,    73,     0,    74,     0,    75,     0,    76,
     0,    77,     0,   106,     0,   107,     0,   108,     0,   109,
     0,   110,     0,   111,     0,   112,     0,   113,     0,   114,
     0,   115,     0,   116,     0,   117,     0,   120,     0,   121,
     0,   122,     0,    80,     0,    81,     0,    82,     0,    83,
     0,    84,     0,    85,     0,    86,     0,    87,     0,    88,
     0,    89,     0,    90,     0,    91,     0,    92,     0,    93,
     0,    94,     0,    95,     0,    96,     0,    97,     0,    98,
     0,    99,     0,    86,     0,    87,     0,    88,     0,    89,
     0,    21,     0,    22,     0,     9,     0,    10,     0,    11,
     0,    14,     0,    17,     0,   154,     0,     0,   154,   132,
     0,     0,    15,     0,    18,     0,   157,   132,     0,     0,
    35,     0,    37,     0,    36,     0,    38,     0,    40,     0,
    39,     0,    41,     0,    43,     0,     0,   131,     0,     0,
    39,     0,    41,     0,     0,    35,     0,    36,     0,    37,
     0,    40,     0,     0,    54,     0,    55,     0,    56,     0,
    57,     0,    58,     0,    53,     4,     0,   107,     0,   108,
     0,   128,     0,   129,     0,     0,   166,   165,     0,   127,
     0,   165,     0,     0,   168,   167,     0,     0,    46,     4,
     0,     0,   133,    46,     4,     0,    29,    17,     0,     0,
   171,     0,     0,   133,   174,   173,     0,   171,     0,    46,
     4,     0,     9,     0,    10,     0,    11,     0,    12,     0,
    42,     0,   175,     0,   176,   134,     0,   208,     0,   135,
     4,     0,   176,   136,   180,   137,   168,     0,     8,   136,
   180,   137,   168,     0,   138,     4,   139,   176,   140,     0,
   141,     4,   139,   176,   142,     0,   143,   181,   144,     0,
   143,   144,     0,   141,   143,   181,   144,   142,     0,   141,
   143,   144,   142,     0,   176,   166,     0,   176,     0,     8,
     0,   177,     0,   179,   133,   177,     0,   179,     0,   179,
   133,    32,     0,    32,     0,     0,   176,     0,   181,   133,
   176,     0,   176,   138,   184,   140,     0,   176,   138,   140,
     0,   176,   145,    17,     0,   176,   141,   184,   142,     0,
   176,   143,   184,   144,     0,   176,   143,   144,     0,   176,
   141,   143,   184,   144,   142,     0,   176,   141,   143,   144,
   142,     0,   176,    33,     0,   176,    34,     0,   176,   208,
     0,   176,   183,     0,   176,    20,     0,   152,     3,     0,
   152,     4,     0,     9,    21,     0,     9,    22,     0,   153,
     7,     0,   148,   136,   182,    31,   176,   137,     0,   105,
   136,   182,   219,   137,     0,   119,   136,   182,   133,   182,
   133,   182,   137,     0,   146,   136,   182,   133,   182,   137,
     0,   147,   136,   182,   133,   182,   137,     0,    78,   150,
   136,   182,   133,   182,   137,     0,    79,   151,   136,   182,
